,predictions,targets
0,-2048338.875,1.4
1,-3349867.0,0.7
2,-2658527.0,1.8
3,-2422334.0,1.8
4,-2217228.75,1.0
5,-2393597.75,0.7
6,-2349983.5,3.5
7,-1441776.0,4.0
8,-1978445.75,0.5
9,-2543820.25,1.0
10,-2239649.5,3.5
11,-1747516.25,1.8
12,-2144283.5,1.8
13,-1820966.375,1.0
14,-2446496.5,0.9
15,-1893833.875,1.0
16,-3212023.25,0.9
17,-2494217.25,1.4
18,-1649407.75,1.8
19,-1511744.625,3.5
20,-3868691.5,4.0
21,-1875766.625,4.0
22,-2628701.0,0.9
23,-1699820.625,1.0
24,-2487491.0,1.8
25,-1800004.0,4.0
26,-2242603.75,1.8
27,-2259635.0,1.4
28,-2824317.0,0.5
29,-2079104.5,4.0
30,-1809963.625,0.7
31,-1883833.75,0.9
32,-3110282.25,0.5
33,-1131809.875,3.5
34,-1431961.5,1.8
35,-1747328.25,0.7
36,-1885973.5,4.0
37,-2847520.25,4.0
38,-1812201.0,1.8
39,-1952140.0,1.8
40,-2318642.0,4.0
41,-1925016.875,1.4
42,-2407930.75,0.7
43,-3056160.25,0.7
44,-782211.0625,1.8
45,-1812696.125,1.4
46,-3176440.0,0.9
47,-2216086.0,0.9
48,-3062353.5,3.5
49,-2078766.75,0.9
50,-1622105.75,0.5
51,-1977909.875,0.5
52,-2876194.25,0.7
53,-1364845.875,1.4
54,-1844594.625,1.8
55,-1569853.375,3.5
56,-2219186.0,0.9
57,-2209062.75,3.5
58,-1730787.5,0.7
59,-1891668.75,0.5
60,-2143797.75,4.0
61,-2457802.75,4.0
62,-611461.9375,3.5
63,-3074285.0,1.0
64,-3039300.5,0.9
65,-2352123.5,3.5
66,-3005366.0,0.9
67,-2117748.0,0.7
68,-3452428.75,1.4
69,-1111171.625,3.5
70,-2779655.0,0.5
71,-1840307.5,0.5
72,-2287159.25,1.4
73,-1845313.0,1.8
74,-930052.75,4.0
75,-3331421.5,4.0
76,-1774151.5,1.8
77,-2388088.5,4.0
78,-3564675.5,1.4
79,-2906265.0,1.8
80,-2368948.25,3.5
81,-3792803.25,0.9
82,-3100512.5,4.0
83,-3492750.5,0.5
84,-3178587.75,1.0
85,-1966357.0,0.9
86,-2244263.25,1.8
87,-2401790.0,4.0
88,-2800524.75,4.0
89,-3138150.0,0.9
90,-1741264.875,1.8
91,-1892878.125,0.9
92,-1506309.0,1.4
93,-1708576.25,0.9
94,-2562188.25,1.4
95,-1939407.5,0.9
96,-2112204.5,3.5
97,-1388124.625,0.5
98,-2833482.5,0.9
99,-2562842.25,4.0
100,-1744506.75,4.0
101,-1642006.0,3.5
102,-2922782.0,4.0
103,-2631082.75,0.9
104,-2379861.25,3.5
105,-3115151.5,3.5
106,-2353513.0,1.0
107,-2142436.25,1.0
108,-3252812.5,0.7
109,-3851327.0,0.9
110,-1378602.875,1.0
111,-3529315.5,0.5
112,-1687047.0,0.7
113,-2279038.5,4.0
114,-3288036.25,4.0
115,-1806918.625,1.8
116,-1548170.0,0.7
117,-2512475.75,1.8
118,-2877586.0,0.7
119,-819021.875,1.4
120,-3441128.25,1.0
121,-1393919.75,1.8
122,-1691802.75,0.5
123,-1926561.25,4.0
124,-1346834.25,3.5
125,-1484748.875,0.5
126,-1064201.25,0.9
127,-1415938.875,4.0
128,-2269691.75,3.5
129,-3526656.5,4.0
130,-2355808.75,4.0
131,-2062471.75,4.0
132,-1255981.5,0.5
133,-2375600.75,0.5
134,-1587207.5,0.9
135,-1569442.25,3.5
136,-3254767.5,1.0
137,-3085271.5,4.0
138,-2195528.5,3.5
139,-1726708.75,1.8
140,-1565548.375,1.4
141,-2010708.0,0.7
142,-1202941.75,1.8
143,-2713983.25,4.0
144,-1791348.25,1.4
145,-1863394.125,1.4
146,-2129027.75,1.8
147,-3249980.5,0.7
148,-1755842.75,1.0
149,-3046926.25,3.5
150,-2114894.75,4.0
151,-1690616.625,0.9
152,-1923795.5,4.0
153,-1656115.75,1.0
154,-1521795.625,0.5
155,-1581404.5,4.0
156,-2411874.0,1.8
157,-1918804.0,1.4
158,-3114977.75,0.5
159,-2603646.5,3.5
160,-3556900.5,1.0
161,-2661784.5,3.5
162,-1369117.625,4.0
163,-1933142.25,1.4
164,-3076560.0,3.5
165,-1939631.0,1.4
166,-1847016.75,1.8
167,-1444898.625,1.8
168,-2613387.5,1.4
169,-1696216.25,0.9
170,-2426161.25,3.5
171,-1891668.875,1.4
172,-1726222.375,1.4
173,-1855723.875,0.5
174,-2336385.0,4.0
175,-1241605.375,0.9
176,-2227089.5,1.4
177,-2997721.5,1.8
178,-2023377.75,1.4
179,-1625106.875,1.0
180,-2887670.0,1.0
181,-2293900.0,3.5
182,-3634575.5,0.9
183,-2496870.25,0.7
184,-1290711.875,3.5
185,-1442420.125,1.4
186,-3040966.25,0.7
187,-1646567.25,1.4
188,-1215150.625,1.8
189,-3137101.25,1.0
190,-2124070.0,3.5
191,-2827612.25,0.7
192,-3302565.75,0.7
193,-1374469.625,0.9
194,-3404254.25,0.9
195,-2296047.75,1.8
196,-3221073.25,3.5
197,-1722286.375,1.8
198,-3127071.0,0.5
199,-1979231.5,0.9
200,-2851670.75,1.0
201,-1920838.625,0.7
202,-3295069.0,1.0
203,-2940391.5,1.8
204,-2242773.75,1.4
205,-1257676.375,3.5
206,-1299279.375,1.8
207,-2307413.25,3.5
208,-1690792.75,0.9
209,-2343060.0,0.7
210,-2519320.0,1.4
211,-1686676.5,1.8
212,-1841178.75,0.7
213,-3432924.5,4.0
214,-1934152.25,4.0
215,-3072139.25,1.0
216,-2650690.0,1.8
217,-3255864.75,1.4
218,-1446332.25,3.5
219,-3023253.0,0.9
220,-2167847.5,1.8
221,-1695329.75,4.0
222,-2515693.75,4.0
223,-2449718.25,0.9
224,-2360771.25,0.5
225,-3526199.75,1.8
226,-932151.125,1.0
227,-2120858.25,0.7
228,-2040517.0,0.7
229,-2443586.75,1.4
230,-3118674.0,1.4
231,-2495075.25,3.5
232,-431850.46875,0.9
233,-2469139.5,0.7
234,-1940241.875,3.5
235,-1803680.75,4.0
236,-1854274.375,0.5
237,-2795410.0,0.9
238,-2318934.75,1.4
239,-3073163.0,1.4
240,-880513.1875,0.5
241,-2425223.75,1.4
242,-2089911.875,0.9
243,-1186463.0,0.9
244,-3262928.0,0.9
245,-3349831.25,1.0
246,-2031113.375,1.8
247,-2975187.0,1.0
248,-2047194.625,0.7
249,-2284817.5,0.5
250,-3011190.25,1.0
251,-2244346.25,4.0
252,-1853886.375,1.0
253,-2078647.875,1.0
254,-3214317.0,4.0
255,-2148573.5,1.4
256,-2987599.75,3.5
257,-2046446.25,1.8
258,-1993603.5,3.5
259,-2571428.5,1.8
260,-1619781.375,1.4
261,-1796805.75,3.5
262,-2840336.25,0.7
263,-1611658.375,0.5
264,-3121597.0,0.7
265,-3076955.0,4.0
266,-2884816.0,1.8
267,-2135306.75,3.5
268,-3331159.75,1.4
269,-3280481.75,0.7
270,-3358354.0,0.9
271,-1803067.75,0.7
272,-1579662.875,4.0
273,-1936705.375,1.8
274,-2585225.5,1.0
275,-2360446.75,0.5
276,-2078512.25,0.5
277,-1195410.75,0.5
278,-2423838.0,0.5
279,-1826017.5,1.0
280,-2953838.5,1.8
281,-2145081.25,1.4
282,-3312930.5,0.7
283,-2529932.25,0.7
284,-3444228.75,0.9
285,-3274452.75,1.4
286,-1969048.125,1.4
287,-3410333.0,1.8
288,-2689527.25,1.0
289,-3165552.5,4.0
290,-2243705.5,4.0
291,-2275702.75,0.5
292,-2226737.0,0.7
293,-1812376.875,0.5
294,-3481886.0,0.7
295,-3764459.5,0.7
296,-2694755.75,0.5
297,-3663454.5,0.7
298,-2508343.5,1.8
299,-2371356.25,1.0
300,-3430828.5,1.0
301,-3045652.75,4.0
302,-2066640.875,4.0
303,-1780946.75,0.9
304,-1873460.125,0.7
305,-1956916.125,0.7
306,-2909579.75,1.0
307,-2817408.75,0.5
308,-2551121.5,0.9
309,-2213518.25,1.0
310,-2208243.0,4.0
311,-1598882.125,0.5
312,-2749005.5,1.8
313,-2424716.0,4.0
314,-1807780.625,4.0
315,-1571259.25,0.5
316,-2742865.25,3.5
317,-1902613.375,4.0
318,-3145648.5,0.7
319,-2232261.25,0.5
320,-1857176.625,1.0
321,-3398473.25,1.0
322,-2507945.25,1.0
323,-3029093.5,1.0
324,-2431942.0,1.0
325,-2374332.5,0.9
326,-3253009.25,3.5
327,-1771939.625,0.5
328,-1929799.375,0.5
329,-3329796.5,1.0
330,-1787602.5,4.0
331,-2007252.5,0.5
332,-2633244.75,1.8
333,-3513959.5,0.5
334,-2028419.75,3.5
335,-1235654.0,1.4
